SYMBOL,LAST PRICE,CHANGE RATE,CHANGE,RATING,VOLUME,MARKET CAP,PE RATIO,EPS,EMPLOYEES,SECTOR
ENDP,3.48,47.67%,1.12,Buy,25.284M,788.977M,—,-2.30,2910.00,Healthcare
MBOT,7.06,44.08%,2.16,Strong Buy,875.344K,30.412M,—,-2.14,8.00,Healthcare
PIR,6.16,25.71%,1.26,Buy,1.159M,26.228M,—,-62.16,4000.00,Consumer Cyclicals
AMBO,2.45,22.50%,0.45,Sell,833,53.279M,12.34,0.20,1694.00,Consumer Non-Cyclicals
DOCU,56.27,21.66%,10.02,Strong Buy,25.958M,9.780B,—,-1.37,3023.00,Technology
HOV,12.69,20.63%,2.17,Buy,932.072K,75.475M,34.80,0.99,1851.00,Consumer Cyclicals
MMDMU,11.44,20.42%,1.94,Buy,279,237.084M,184.08,0.05,—,Financials
MNI,2.57,20.09%,0.43,Buy,5.664K,20.373M,—,-10.17,3300.00,Consumer Cyclicals
BYSI,21.65,19.15%,3.48,Buy,60.215K,562.125M,—,-2.12,52.00,Healthcare
AUTL,14.09,18.11%,2.16,Buy,1.493M,633.794M,—,—,166.00,Healthcare
AGTC,3.76,17.50%,0.56,Buy,331.157K,68.324M,38.39,0.10,78.00,Healthcare
CARB,15.08,16.63%,2.15,Buy,3.562M,523.121M,—,-0.23,959.00,Technology
ORGO,5.40,16.38%,0.76,Buy,670.053K,493.254M,—,-1.24,700.00,Healthcare
LCI,13.16,15.24%,1.74,Buy,7.711M,531.739M,—,-7.24,1251.00,Healthcare
GWRE,109.41,14.67%,14.00,Buy,4.968M,8.951B,110.03,0.99,2292.00,Technology
NTGN,3.33,14.43%,0.42,Buy,20.357M,94.509M,—,-3.02,102.00,Healthcare
NBSE,5.88,14.17%,0.73,Strong Buy,231.160K,100.374M,—,-3.37,3.00,Healthcare
FRAN,4.86,14.08%,0.60,Buy,203.052K,14.338M,—,-16.28,5955.00,Consumer Cyclicals
OVID,2.17,13.61%,0.26,Buy,266.269K,83.964M,—,-1.84,47.00,Healthcare
ITRM,6.96,13.54%,0.83,Buy,5.816K,100.394M,—,-6.72,48.00,Healthcare
ALPN,4.90,13.43%,0.58,Buy,33.553K,91.079M,—,-3.02,48.00,Healthcare
ECOR,2.89,13.33%,0.34,Buy,318.456K,85.525M,—,-1.86,91.00,Healthcare
ORTX,16.72,12.44%,1.85,Buy,616.782K,1.290B,—,-1.50,180.00,Healthcare
PFNX,8.63,12.08%,0.93,Buy,372.063K,272.687M,—,-0.91,78.00,Healthcare
BEST,5.49,11.59%,0.57,Strong Buy,2.085M,2.155B,—,-0.18,8325.00,Industrials
ZUMZ,30.71,11.27%,3.11,Strong Buy,3.399M,791.397M,17.41,1.78,2500.00,Consumer Cyclicals
MGI,5.22,11.06%,0.52,Buy,3.170M,323.901M,—,-1.17,2436.00,Industrials
HOME,7.24,11.04%,0.72,Buy,5.725M,463.925M,7.40,1.01,5364.00,Consumer Cyclicals
GALT,3.77,10.88%,0.37,Buy,291.392K,213.500M,—,-0.42,6.00,Healthcare
STRO,9.50,10.08%,0.87,Buy,154.805K,217.815M,—,-1.74,168.00,Healthcare
BHAT,2.95,10.07%,0.27,Sell,233.509K,103.250M,0.74,3.96,—,Consumer Cyclicals
RRD,2.74,10.04%,0.25,Buy,1.481M,193.992M,—,-0.17,39500.00,Industrials
SEAC,3.07,10.04%,0.28,Buy,776.746K,112.618M,—,-0.96,249.00,Technology
DSKE,2.20,10.00%,0.20,Sell,738.533K,142.083M,—,-0.55,5829.00,Industrials
ATLC,7.73,9.65%,0.68,Strong Buy,59.922K,124.430M,6.50,1.24,319.00,Financials
INR,46.00,9.52%,4.00,Buy,8.926K,—,—,—,—,Financials
CRK,8.23,9.44%,0.71,Buy,1.781M,1.521B,10.75,0.77,113.00,Energy
NEON,2.55,9.35%,0.22,Sell,9.277K,22.468M,—,-0.45,45.00,Technology
DSLV,16.48,9.28%,1.40,Sell,2.983M,—,—,—,—,Financials
SUP,3.15,9.00%,0.26,Buy,275.098K,79.154M,—,-0.36,8000.00,Consumer Cyclicals
BELFA,11.65,8.88%,0.95,Sell,6.435K,143.487M,8.43,1.38,8098.00,Industrials
DUST,7.12,8.87%,0.58,Sell,29.138M,—,—,—,—,Financials
SCOR,2.21,8.87%,0.18,Sell,1.440M,141.768M,—,-5.94,1800.00,Technology
TGEN,2.95,8.86%,0.24,Buy,39.720K,73.288M,—,-0.35,92.00,Energy
SCPH,6.86,8.72%,0.55,Buy,103.365K,127.465M,—,-1.45,21.00,Healthcare
UMRX,2.01,8.65%,0.16,Buy,44.123K,61.628M,—,-1.36,56.00,Healthcare
PACK,6.19,8.60%,0.49,Buy,24.950K,441.038M,—,-0.09,2.00,Basic Materials
MIK,7.76,8.53%,0.61,Buy,8.180M,1.205B,3.88,2.00,12000.00,Consumer Cyclicals
JP,2.19,8.44%,0.17,Buy,510.560K,73.466M,—,-2.84,1926.00,Financials
LGF.B,10.28,8.21%,0.78,Sell,925.380K,2.367B,—,-1.54,1415.00,Consumer Cyclicals
JDST,15.02,8.14%,1.13,Neutral,11.295M,—,—,—,—,Financials
UUUU,2.01,8.06%,0.15,Buy,2.458M,193.520M,—,-0.28,104.00,Energy
LULU,203.14,7.82%,14.73,Buy,10.969M,27.914B,49.45,4.13,15700.00,Consumer Cyclicals
SDRL,2.68,7.63%,0.19,Sell,1.529M,248.496M,—,-11.00,4888.00,Energy
NSPR,2.59,7.47%,0.18,Buy,46.436K,3.622M,—,-10.57,36.00,Healthcare
EYEG,2.90,7.41%,0.20,Buy,75.405K,8.831M,—,-2.28,11.00,Healthcare
ACY,6.87,7.34%,0.47,Sell,1.322K,10.620M,—,-6.54,11.00,Financials
ADMA,4.70,7.31%,0.32,Strong Buy,1.232M,278.794M,—,-1.25,318.00,Healthcare
SLDB,10.02,7.17%,0.67,Buy,453.477K,460.933M,—,-2.80,111.00,Healthcare
VRNA,4.50,7.14%,0.30,Buy,505,65.339M,—,-0.24,14.00,Healthcare
YRCW,2.40,7.14%,0.16,Sell,1.482M,87.059M,—,-1.58,31000.00,Industrials
AGMH,17.48,7.11%,1.16,Buy,3.020K,372.605M,—,—,—,Technology
CVGW,98.51,7.06%,6.50,Strong Buy,296.109K,1.733B,57.61,1.72,2979.00,Consumer Non-Cyclicals
CCC,17.28,6.93%,1.12,Buy,10.318M,5.275B,—,-0.63,3.00,Industrials
AMRX,2.94,6.91%,0.19,Buy,3.542M,915.578M,—,-0.52,6000.00,Healthcare
IMUX,13.79,6.90%,0.89,Sell,173.253K,139.189M,—,-15.70,10.00,Healthcare
TRVI,4.81,6.89%,0.31,Sell,10.369K,85.784M,—,-1.72,16.00,Healthcare
LGF.A,10.87,6.88%,0.70,Sell,1.497M,2.367B,—,-1.54,1415.00,Consumer Cyclicals
MORF,21.53,6.85%,1.38,Buy,46.674K,656.734M,—,-0.91,65.00,Healthcare
APLS,32.18,6.80%,2.05,Strong Buy,675.054K,2.050B,—,-3.29,87.00,Healthcare
STKS,2.87,6.69%,0.18,Strong Sell,51.490K,82.676M,25.52,0.12,99.00,Consumer Cyclicals
ORGS,4.52,6.60%,0.28,Buy,15.637K,72.957M,—,-1.54,231.00,Healthcare
TZOO,11.50,6.58%,0.71,Sell,107.581K,134.961M,22.93,0.51,422.00,Consumer Cyclicals
CNFRL,24.50,6.52%,1.50,Buy,875,33.279M,—,-1.40,148.00,Financials
AXL,7.68,6.52%,0.47,Sell,4.955M,863.814M,—,-1.79,27000.00,Consumer Cyclicals
AKTS,8.04,6.49%,0.49,Buy,943.343K,241.655M,—,-1.19,69.00,Technology
REV,17.50,6.45%,1.06,Buy,120.698K,962.384M,—,-4.34,7300.00,Consumer Non-Cyclicals
APTX,3.66,6.40%,0.22,Buy,103.276K,123.210M,—,-1.71,63.00,Healthcare
TLRD,5.52,6.36%,0.33,Buy,3.535M,278.866M,3.98,1.41,15100.00,Consumer Cyclicals
WTER,2.18,6.34%,0.13,Buy,498.519K,90.138M,—,-0.35,8.00,Consumer Non-Cyclicals
LE,11.28,6.31%,0.67,Buy,1.600M,365.133M,67.93,0.19,5000.00,Consumer Cyclicals
CLDR,8.80,6.28%,0.52,Buy,18.406M,2.461B,—,-1.30,2947.00,Industrials
UROV,9.99,6.28%,0.59,Buy,37.592K,303.101M,—,-3.58,39.00,Healthcare
EXPR,2.23,6.19%,0.13,Buy,960.350K,149.996M,—,-0.20,15700.00,Consumer Cyclicals
ZSL,26.80,6.18%,1.56,Sell,329.182K,—,—,—,—,Financials
HMI,10.67,6.17%,0.62,Buy,290.740K,653.978M,25.89,0.45,694.00,Consumer Cyclicals
KIDS,35.10,6.11%,2.02,Buy,137.330K,524.380M,—,-0.72,80.00,Healthcare
UGAZ,18.96,6.10%,1.09,Buy,14.340M,—,—,—,—,Financials
PRQR,7.32,6.09%,0.42,Sell,241.536K,315.858M,—,-1.30,119.00,Healthcare
WMS,32.08,6.05%,1.83,Buy,4.345M,1.856B,—,-3.33,4400.00,Consumer Cyclicals
ARAY,2.82,6.02%,0.16,Sell,540.947K,250.352M,—,-0.19,947.00,Healthcare
KERN,7.80,5.98%,0.44,Sell,61.369K,143.192M,—,-0.48,71.00,Technology
RADA,5.18,5.93%,0.29,Buy,357.969K,197.187M,—,-0.02,117.00,Technology
PFSW,2.33,5.91%,0.13,Sell,33.470K,45.278M,169.33,0.03,2300.00,Technology
USWS,3.05,5.90%,0.17,Neutral,49.887K,208.568M,—,-1.32,856.00,Energy
VLRS,10.25,5.89%,0.57,Strong Buy,496.081K,893.171M,19.55,0.52,4748.00,Industrials
CBMG,12.63,5.87%,0.70,Buy,44.410K,256.492M,—,-2.31,193.00,Healthcare
RMTI,2.71,5.86%,0.15,Buy,291.754K,172.965M,—,-0.59,269.00,Healthcare
UTI,5.45,5.83%,0.30,Buy,45.825K,138.968M,—,-1.17,1800.00,Industrials
IFRX,2.93,5.78%,0.16,Buy,718.097K,76.076M,—,-1.79,38.00,Healthcare
